"","1_30_0.2","1_115_3","1_200","1_400","1_800","2_20","2_120","2_200","2_400","2_800","3_20","1_115_0.2","6_4100","3_200","5_100","6_2000","8_40","8_600","3_800","1_30_3","3_120","7_20","6_400","6_800","6_1000","6_3000","6_4000","7_108","7_500","7_700","8_120","8_175","8_250","3_400","3_600","3_700","3_1000","5_20","5_200","5_400","5_880","6_20","6_110","6_200"
"ko:K00184_K00184; prokaryotic molybdopterin-containing oxidoreductase family, iron-sulfur binding subunit",0,0,2.665243,0,0,0,0,0,0,0,0,0,0,3.805732,0,0,0,0.007867,0,0,0.767708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978993,1.879261,7.761567,0,0,0,0
"ko:K00235_SDHB, SDH2; succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1]",31.238807,25.958395,0.836569,2.287436,9.552476,55.229144,8.159588,18.228368,0.580815,87.120723,51.176277,12.434464,11.543819,0.5999,8.7365,17.478789,27.472933,4.945394,5.768775,51.834229,9.64781,12.217701,0.642402,2.170394,3.178144,21.173636,21.354438,7.208331,7.223273,0.2909,10.628694,5.879068,7.632575,11.713682,1.244352,8.454187,8.443942,20.336907,8.997508,10.344579,4.659019,48.37734,10.957971,8.632918
"ko:K00261_GLUD1_2, gdhA; glutamate dehydrogenase (NAD(P)+) [EC:1.4.1.3]",3.229894,9.954099,2.21487,11.659346,13.1022,6.571667,0.057853,0,1.781281,0.066863,3.103005,16.740308,15.851375,0,4.094243,9.266855,8.378893,2.420174,6.928254,5.527975,3.819817,4.334111,6.658222,0.026072,17.060897,2.457431,0,9.172222,5.590325,136.081535,2.519282,3.978845,0,2.893639,0.630491,2.463334,6.688657,3.453695,5.277579,6.240242,3.43004,1.220283,0,0
"ko:K00262_E1.4.1.4, gdhA; glutamate dehydrogenase (NADP+) [EC:1.4.1.4]",1.19366,6.089637,0.149005,8.643217,5.920301,9.095954,0.057853,0,0,0.123867,1.459184,0.71958,0,0,0.016509,6.85851,6.586994,7.797989,3.039271,4.438091,1.27467,4.08578,3.933107,1.384462,12.485052,6.688132,0.026887,2.460907,10.705209,3.716552,6.72157,7.005553,8.845703,0.13365,0,0.100973,5.00748,3.808989,2.951405,6.129194,4.595491,5.399992,4.074776,0
"ko:K00264_GLT1; glutamate synthase (NADH) [EC:1.4.1.14]",16.210254,9.55834,0.043177,3.852353,8.251358,18.99881,25.590703,1.550576,0.024047,0.040328,21.370287,12.050875,0.008057,4.723999,5.168141,5.322472,25.356874,3.153731,0.848535,17.834628,3.322693,10.429019,4.364614,0.376971,1.032407,2.004785,0.040026,15.533802,2.533108,0,6.823633,0.847771,0,0,4.339247,1.582751,0.557095,20.143247,6.100362,2.291676,5.662327,24.876493,23.137706,1.519623
"ko:K00266_gltD; glutamate synthase (NADPH) small chain [EC:1.4.1.13]",5.566838,5.037432,0.043177,0.178604,11.965762,10.808856,24.109167,0,0.024047,0.040328,9.586438,5.68882,0.086057,0.053272,4.488212,5.206056,14.418861,3.289454,1.822823,7.358607,3.428568,9.573215,0.016012,0,0,0.047577,0.069287,12.766189,0,0,4.209708,0.841417,3.361167,0,0,0,5.859112,5.377236,7.164556,0.157662,2.54837,11.977108,21.597302,0.60121
"ko:K00284_GLU, gltS; glutamate synthase (ferredoxin) [EC:1.4.7.1]",8.172803,5.603845,0.022665,0.032693,2.896905,19.399606,9.851256,0.028166,0,0.040328,11.247564,11.006162,0.14097,0.492558,7.075828,3.143338,30.328676,0.057256,0.032448,6.133933,6.162915,10.690293,1.669348,0,0,0,0.040026,17.114977,0.032692,0.083281,1.530482,4.833831,2.288671,0.012445,0,0,0.541617,3.949795,8.352124,0,1.806449,13.665087,12.190369,0.966813
"ko:K00366_nirA; ferredoxin-nitrite reductase [EC:1.7.7.1]",3.076246,7.134883,0,4.56394,0.139381,9.101134,6.843987,3.962854,0,0,5.630638,13.944542,0.010139,0,3.116625,0,16.40038,2.238972,2.277776,0.873806,1.876092,1.373727,0,0.008672,0,0.037892,0,8.407681,0,0.032947,7.656306,3.270407,4.236904,0,0.048463,0,5.744145,2.929956,1.503241,0,0.025371,10.894188,11.701342,0.01528
"ko:K00380_cysJ; sulfite reductase (NADPH) flavoprotein alpha-component [EC:1.8.1.2]",8.968745,5.761752,3.932507,3.558343,6.476865,23.245811,0.309166,0.630821,3.8273,0.029153,18.546143,18.413025,13.542725,5.054147,1.146424,11.875429,9.526497,3.837999,3.268046,15.166076,3.140196,1.449408,1.556727,1.128821,1.983198,13.502953,0.215538,7.559413,3.742882,0.117978,2.203181,3.113576,2.340306,3.845327,5.6858,8.041139,9.5425,8.642012,4.063656,0.083293,5.440691,15.904821,8.975636,7.449662
"ko:K00411_UQCRFS1, RIP1, petA; ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]",19.508603,27.628046,10.99616,9.935578,17.22484,39.683655,4.467664,7.902608,4.185301,1.418357,41.3482,18.032902,11.752099,9.706632,7.890377,14.01355,14.842197,11.962634,18.351994,21.053253,1.483679,15.228818,8.457595,6.896446,5.193588,14.757737,31.248522,19.476925,15.661653,11.31615,10.366228,11.023131,11.470304,9.773117,5.178486,3.954231,10.66121,9.399469,6.157163,6.909958,4.37509,24.807822,1.924733,1.84767
"ko:K00459_ncd2, npd; nitronate monooxygenase [EC:1.13.12.16]",8.607762,1.734869,7.338549,3.429457,3.131165,10.5485,0,0.100244,4.982927,0.158282,7.433966,0,0.284925,1.077932,2.719281,1.475502,6.432478,1.327129,4.576993,3.782428,0,4.283142,0.898355,1.939704,0.049321,4.564429,0,1.458127,1.537302,4.243936,2.837481,0,0,0,9.845796,3.029617,2.452772,4.041191,0,3.20966,0.139592,12.626011,0.143284,1.459082
"ko:K00521_E1.16.1.7; ferric-chelate reductase [EC:1.16.1.7]",11.734803,5.228739,0.079192,13.806057,8.028512,11.220315,0,0,2.173698,0,15.38771,4.156312,0.050028,0.058625,2.528546,13.717645,0.993616,1.416588,1.533536,10.738452,1.195218,1.998585,1.241656,1.394007,1.514196,7.654183,14.181193,0.08953,1.605676,0.102104,0.020671,3.38788,10.021762,0.053091,0,1.097976,0.093794,8.483605,8.909155,5.719614,1.025773,18.177578,1.108669,0.049643
"ko:K00522_FTH1; ferritin heavy chain [EC:1.16.3.2]",4.639682,10.897023,10.940513,0.133889,24.248135,34.397915,0.253816,0,0.154705,0.084298,17.977706,7.680323,0.114615,0.307878,5.571212,7.795624,10.245009,7.230051,21.455287,24.447354,0,15.630147,2.401633,1.610164,3.227731,0.026678,0.054788,0.092174,0.042274,69.441017,5.75742,1.727944,8.465198,0.117128,0.122728,0.056176,2.36735,14.109618,0,0.195038,1.052631,15.23597,16.113635,8.362769
"ko:K00926_arcC; carbamate kinase [EC:2.7.2.2]",0.930317,0,0,0,0,0,0,0,0,0,0.383046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025378,0,1.12823,0,0,0,10.1404,0
"ko:K01113_alkaline phosphatase D",3.133206,4.389373,2.207004,18.379229,15.568356,12.723657,2.363353,0.063132,0.214285,45.250779,6.537532,3.47814,5.732857,10.759084,2.995537,4.722731,3.107255,0.18433,2.385106,8.732741,2.738214,0,3.201969,0.43967,5.523823,13.785857,0.181199,2.159919,1.454499,0,0.428373,5.528709,0.086231,0.669956,3.991563,0.98795,3.341179,8.635713,2.442176,1.746637,3.589203,6.693081,6.724673,0
"ko:K01455_E3.5.1.49; formamidase [EC:3.5.1.49]",1.15756,5.336497,1.326107,0.694043,0.043808,6.569986,0,5.54871,3.385819,0,5.535609,0,0,0,1.555011,0,2.633263,0,0,12.402718,1.751981,0,0,0,0,0,0.407277,2.067975,0,0,0,0,0,0,0,0,0.026752,0.967699,1.038823,2.481466,0,10.63767,0,1.38364
"ko:K01501_E3.5.5.1; nitrilase [EC:3.5.5.1]",2.690455,1.928933,0.094716,0,6.482157,7.421788,0,0,0.129495,0,3.259936,0,0,0,0.035156,0,0,0,0,4.130074,0,0,0,0,0,4.198437,0,1.871581,0,0.044986,1.130512,1.553912,3.521214,0.019964,0.052567,0,0,0,0.093635,0,0.246748,6.065531,0,1.759736
