Latitude,Longitude,Station,depth,Fe (nM),Zn (nM),Cd (nM),Ni (nM),Cu (nM),Mn (nM),PO4 (uM),NO2+NO3 (uM),Si (uM),NO2 (uM),NH4 (uM),pMn (pM),pFe (pM),pNi (pM),pCu (pM),pZn (pM),pCd (pM)
31.666888,-64.166293,1,10,0.54,1.07,,2,0.85,2.4,0.17,0.3,0.1,0.04,0.19,,,,,,
31.666888,-64.166293,1,30,0.53,0.73,,1.96,0.89,2.54,0.18,0.2,0.3,0.02,0.09,,,,,,
31.666888,-64.166293,1,60,0.74,0.81,,1.97,1,2.16,0.18,0.1,0.1,0.03,0.15,,,,,,
31.666888,-64.166293,1,115,0.19,1.03,0.01,2,0.91,1.3,0.23,1.4,0.4,0.1,0,,,,,,
31.666888,-64.166293,1,150,0.24,1.50,0.01,2.01,0.93,1.19,0.16,1,0.1,0.03,0.16,,,,,,
31.666888,-64.166293,1,200,0.23,1.46,0.01,2.04,1,0.94,0.2,1.4,0.3,0.02,0.14,,,,,,
31.666888,-64.166293,1,400,0.25,1.56,0.02,2.17,0.82,0.45,0.4,4.2,1.2,0.02,0.04,,,,,,
31.666888,-64.166293,1,600,0.33,0.58,0.11,2.72,1.04,0.25,0.81,10.5,3.3,0.02,0.06,,,,,,
31.666888,-64.166293,1,800,0.48,1.01,0.27,3.59,1.1,0.24,1.44,19.2,9.3,0.01,0.04,,,,,,
31.666888,-64.166293,1,1000,0.68,1.67,0.32,4.15,1.33,0.36,,,,,,,,,,,
31.666888,-64.166293,1,1200,0.91,1.71,0.27,3.82,1.43,0.41,1.45,18.7,11.8,0.02,0.02,,,,,,
31.666888,-64.166293,1,1500,0.89,,0.26,3.76,1.2,0.45,1.38,17.2,10.9,0.02,0.11,,,,,,
32.995067,-65.976848,2,10,0.79,0.58,0.01,1.93,0.86,3.21,0.19,0.2,0.2,0.01,0.12,6.31,132.14,2.97,9.33,36.92,0.09
32.995067,-65.976848,2,20,0.38,0.39,0.01,2.02,0.8,3.01,0.2,0.1,0.2,0,0.26,5.86,137.92,4.06,17.47,41.53,0.08
32.995067,-65.976848,2,60,0.3,0.38,0.01,1.95,0.95,2.45,0.2,0.1,0.2,0,0.05,7.12,23.97,3.38,9.6,10.61,0.09
32.995067,-65.976848,2,90,0.38,1.86,,2,0.94,,0.15,0.6,0,0.06,0.12,4.24,5.72,2.94,37.66,4.58,0.11
32.995067,-65.976848,2,120,0.35,3.53,0.01,2.1,1,1.75,0.18,1.2,0.4,0.02,0.13,5.23,1.19,2.16,40.6,18.39,0.1
32.995067,-65.976848,2,150,0.22,2.33,0.01,2.03,0.93,1.11,0.26,1.9,0.7,0.02,0.16,9.32,14.67,2.61,57.61,40.66,0.04
32.995067,-65.976848,2,200,0.28,2.32,0.02,2.04,0.81,0.86,0.31,3.3,0.6,0.02,0.05,10.24,9.63,2.36,53.57,25.02,0.06
32.995067,-65.976848,2,400,0.63,0.49,0.03,2.12,0.84,0.38,0.69,8.6,2.7,0.01,0.14,11.07,-8.12,1,14.58,2.47,0.04
32.995067,-65.976848,2,600,0.76,0.57,0.1,2.61,0.92,0.3,1.45,19,8.9,0.01,0.51,5.92,-0.73,0.64,8.81,-0.52,0.04
32.995067,-65.976848,2,800,0.59,0.93,0.26,3.57,1.05,0.27,1.65,21.9,13.1,0.01,0.06,4.58,-20.45,0.19,2.65,-7.62,0.03
32.995067,-65.976848,2,1000,0.65,1.52,0.33,3.99,1.18,0.26,1.56,19.7,12.6,0.01,0.35,4.13,-14.23,0.09,2.42,-10.56,0.02
32.995067,-65.976848,2,1200,0.81,,0.29,3.89,0.97,0.33,1.39,18.5,11.1,0.01,0.12,1.75,-17.06,0.56,44.1,-1.76,0.03
33.945368,-67.018133,3,10,1.48,1.12,,2.07,1,1.83,0.18,0.1,0.3,0.03,0.1,,,,,,
33.945368,-67.018133,3,20,0.83,0.45,,2.08,0.98,1.78,0.17,0,0.3,0.01,0.09,,,,,,
33.945368,-67.018133,3,60,0.77,0.44,,2,0.99,1.67,0.17,0,0.3,0.01,0.08,,,,,,
33.945368,-67.018133,3,90,0.62,0.94,,2,0.94,1.51,0.13,0,0.3,0.01,0.05,,,,,,
33.945368,-67.018133,3,120,0.59,1.33,0.01,2.07,1.16,1.01,0.19,1.4,0.6,0.08,0.08,,,,,,
33.945368,-67.018133,3,150,0.69,1.81,0.02,2.15,1.1,0.5,0.23,2.2,0.6,0.02,0.16,,,,,,
33.945368,-67.018133,3,200,0.55,2.13,0.03,2.22,0.85,0.38,0.37,4.5,1.1,0.01,0.07,,,,,,
33.945368,-67.018133,3,400,0.57,2.44,0.08,2.64,0.97,0.23,0.72,9.9,3.2,0.01,0.04,,,,,,
33.945368,-67.018133,3,600,0.74,1.17,0.22,3.37,1.11,0.24,1.2,16.7,6.9,0.01,0.13,,,,,,
33.945368,-67.018133,3,800,0.98,1.63,0.33,4,1.16,0.29,1.54,21.1,12.6,0,0.09,,,,,,
33.945368,-67.018133,3,1000,1.25,3.84,0.31,4.27,1.53,0.41,1.58,21.5,12.9,0,0.09,,,,,,
33.945368,-67.018133,3,1200,0.93,5.8,0.27,3.92,1.2,0.4,1.39,18.5,11.1,0.01,0.12,,,,,,
35.986762,-69.017452,5,10,0.89,0.91,0.01,2.02,1,2.27,0.16,0.2,0.2,0.05,0.39,,,,,,
35.986762,-69.017452,5,20,0.51,,0.01,1.96,0.92,2.1,0.19,0.1,0.4,0.03,0.2,,,,,,
35.986762,-69.017452,5,40,0.38,0.44,,2.02,0.98,1.31,0.13,0.2,0.2,0.03,0.17,,,,,,
35.986762,-69.017452,5,70,0.44,3.49,,2.11,0.83,1.3,0.19,0.1,0.2,0.04,0.07,,,,,,
35.986762,-69.017452,5,100,0.19,6.61,0.02,1.95,0.63,1.25,0.17,0.3,0,0.07,0.14,,,,,,
35.986762,-69.017452,5,120,0.51,4.38,0.01,1.87,0.75,0.9,0.23,1,0.4,0.11,0.11,,,,,,
35.986762,-69.017452,5,150,1.63,2.76,0.04,1.95,0.82,0.21,0.27,1.7,0.4,0.08,0,,,,,,
35.986762,-69.017452,5,200,1.18,0.41,0.04,1.94,0.87,0.13,0.27,2.2,0.4,0.05,0.11,,,,,,
35.986762,-69.017452,5,400,0.6,0.46,0.05,2.07,0.94,0.08,0.21,1.6,0.2,0.05,0.3,,,,,,
35.986762,-69.017452,5,600,0.71,0.36,0.08,2.41,0.93,0.14,0.68,8.8,2.7,0.06,0.11,,,,,,
35.986762,-69.017452,5,880,0.79,1.16,0.33,3.87,1.07,0.09,1.37,17.4,8.5,0.04,0.08,,,,,,
35.986762,-69.017452,5,1200,0.97,,0.29,3.83,1.16,0.3,1.2,14.6,8.3,0.04,0.1,,,,,,
37.002833,-70.00289,6,10,1.09,0.4,0.01,2.03,1.01,3.64,0.16,0.3,0.7,0.01,0.02,,,,,,
37.002833,-70.00289,6,20,0.56,1.24,0.01,2.05,1.07,4.14,0.15,0.1,0.5,0.02,0.07,,,,,,
37.002833,-70.00289,6,40,0.54,,0.01,2.1,0.97,3.29,0.16,0,0.5,0.02,0.03,,,,,,
37.002833,-70.00289,6,70,1.02,5.61,0.01,1.98,0.68,2.19,0.17,0.1,0.5,0.03,0.02,,,,,,
37.002833,-70.00289,6,100,0.73,8.12,0.01,1.94,0.66,1.6,0.1,0.3,0.2,0.06,0.16,,,,,,
37.002833,-70.00289,6,120,0.67,3.42,0.01,2.02,0.82,,0.16,0.2,0.1,0.02,0.17,,,,,,
37.002833,-70.00289,6,150,0.61,2.54,0.02,1.92,0.85,0.65,0.2,1.5,0.4,0.04,0.09,,,,,,
