KO,def,class
ko:K13643,"iscR; Rrf2 family transcriptional regulator, iron-sulfur cluster assembly transcription factor",transcription factor
ko:K13772,"rirA; Rrf2 family transcriptional regulator, iron-responsive regulator",transcription factor
ko:K04758,feoA; ferrous iron transport protein A,iron
ko:K04759,feoB; ferrous iron transport protein B,iron
ko:K07490,feoC; ferrous iron transport protein C,iron
ko:K10123,feoC; putative ferrous iron transport protein C,iron
ko:K07224,efeO; iron uptake system component EfeO,iron
ko:K07230,"p19, ftrA; periplasmic iron binding protein",iron
ko:K07243,"FTR, FTH1, efeU; high-affinity iron transporter",iron
ko:K09818,ABC.MN.S; manganese/iron transport system substrate-binding protein,divalent metal
ko:K09819,ABC.MN.P; manganese/iron transport system permease protein,divalent metal
ko:K09820,ABC.MN.A; manganese/iron transport system ATP-binding protein,divalent metal
ko:K11604,sitA; manganese/iron transport system substrate-binding protein,divalent metal
ko:K11605,sitC; manganese/iron transport system permease protein,divalent metal
ko:K11606,sitD; manganese/iron transport system permease protein,divalent metal
ko:K11607,sitB; manganese/iron transport system ATP-binding protein,divalent metal
ko:K11704,mtsA; iron/zinc/manganese/copper transport system substrate-binding protein,divalent metal
ko:K11705,mtsC; iron/zinc/manganese/copper transport system permease protein,divalent metal
ko:K11706,mtsB; iron/zinc/manganese/copper transport system ATP-binding protein,divalent metal
ko:K11707,"troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein",divalent metal
ko:K11710,"troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein [EC:7.2.2.5]",divalent metal
ko:K11708,"troC, mntC, znuB; manganese/zinc/iron transport system permease protein",divalent metal
ko:K11709,"troD, mntD, znuB; manganese/zinc/iron transport system permease protein",divalent metal
ko:K12346,SMF; metal iron transporter,iron
ko:K13283,fieF; ferrous-iron efflux pump FieF,iron
ko:K15113,"SLC25A28_37, MFRN; solute carrier family 25 (mitochondrial iron transporter), member 28/37",iron
ko:K16301,efeB; deferrochelatase/peroxidase EfeB [EC:1.11.1.-],iron
ko:K19792,FET4; low-affinity ferrous iron transport protein,iron
ko:K22736,VIT; vacuolar iron transporter family protein,iron
ko:K00521,E1.16.1.7; ferric-chelate reductase [EC:1.16.1.7],iron
ko:K02012,"afuA, fbpA; iron(III) transport system substrate-binding protein",iron
ko:K02011,"afuB, fbpB; iron(III) transport system permease protein",iron
ko:K02010,"afuC, fbpC; iron(III) transport system ATP-binding protein [EC:7.2.2.7]",iron
ko:K02013,ABC.FEV.A; iron complex transport system ATP-binding protein [EC:7.2.2.-],iron
ko:K07229,yqjH; ferric-chelate reductase (NADPH) [EC:1.16.1.9],iron
ko:K13255,fhuF; ferric iron reductase protein FhuF,iron
ko:K18915,feR; ferric-chelate reductase [NAD(P)H] [EC:1.16.1.10],iron
ko:K00216,"entA; 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase [EC:1.3.1.28]",siderophore
